School,Latitude,Longitude
"JSerra Catholic (San Juan Capistrano,CA)",33.5208645,-117.6682319
"Notre Dame (Sherman Oaks,CA)",34.1586311,-118.4301766
"Whiteville (Whiteville,NC)",34.3387802,-78.7030721
"North Davidson (Lexington,NC)",35.8240265,-80.2533838
"Ballard (Louisville,KY)",38.2512613,-85.7395879
"Concordia Lutheran (Spring,TX)",31.9685988,-99.9018131
"Carlsbad (Carlsbad,NM)",32.4203395,-104.2289925
"Huntington Beach (Huntington Beach,CA)",33.6594835,-117.9988026
"Leadership Christian Academy (Guaynabo,PR)",18.3741573,-[phone]
"Valdosta (Valdosta,GA)",[phone],-[phone]
"McGill-Toolen (Mobile,AL)",[phone],-[phone]
"West Orange (Winter Garden,FL)",[phone],-81.5684275
"Monsignor Edward Pace (Miami,FL)",25.9166201,-80.2531422
"James Martin (Arlington,TX)",32.684543,-97.1800358
"Pickering (Ajax,ON)",43.8508553,-79.0203732
"Cross Creek (Augusta,GA)",33.3926827,-82.0742083
"Westview (San Diego,CA)",32.9242047,-117.1192315
"Etowah (Woodstock,GA)",34.1325126,-84.5171147
"DeKalb County (Smithville,TN)",35.9606185,-85.8141516
"Vestavia Hills (Birmingham,AL)",33.4487183,-86.7877668
"Stillwater (Stillwater,OK)",36.1156071,-97.0583681
"Rancho Bernardo (San Diego,CA)",33.0335773,-117.0805825
"Westminster Christian (Miami,FL)",25.6313466,-80.3025046
"Archbishop McCarthy (Fort Lauderdale,FL)",26.1224386,-80.1373174
"Ernest Righetti (Santa Maria,CA)",34.8844006,-120.4212692
"Burnsville (Burnsville,MN)",44.7182208,-93.2851852
"Chaparral (Scottsdale,AZ)",33.576638,-111.932348
"American Heritage (Plantation,FL)",26.1205009,-80.3108164
"A.B. Lucas (London,ON)",43.0326154,-81.2470937
"Westfield School (Perry,GA)",32.4387444,-83.7609431
"McClancy Memorial (Flushing,NY)",40.7647238,-73.8306716
"Dana Hills (Dana Point,CA)",33.4780083,-117.7003627
"Mater Dei (Santa Ana,CA)",33.7262194,-117.8841454
"Etiwanda (Etiwanda,CA)",34.124946,-117.5235202
"Southmoore (Moore,OK)",35.310857,-97.5152633
"St. Amant (St. Amant,LA)",30.2246409,-90.868986
"Cullman (Cullman,AL)",34.1748208,-86.8436124
"Whitehouse (Whitehouse,TX)",32.2268212,-95.2255041
"Riverview (Riverview,FL)",27.8661364,-82.3264809
"Francis Parker (San Diego,CA)",32.7712591,-117.1767334
"Milton Academy (Hingham,MA)",42.2565605,-71.0699912
"West Monroe (West Monroe,LA)",32.5184775,-92.1476353
"Lone Peak (Alpine,UT)",40.4537766,-111.7558227
"Carlos Beltran Baseball Academy (Florida,PR)",18.3657297,-66.5519987
"The First Academy (orlando,FL)",28.5148061,-81.4243396
"Canterbury School (Fort Myers,FL)",26.5552501,-81.8903732
"Lawton Chiles (Tallahassee,FL)",30.5706336,-84.2110359
"Mundelein (Mundelein,IL)",42.263079,-88.0039653
"Roosevelt (Des Moines,IA)",41.5926971,-93.6790358
"Rockwall-Heath (Rockwall,TX)",32.8365147,-96.474987
"Clements School (Sugar Land,TX)",29.5984434,-95.6225521
"Park Vista Community (Lake Worth,FL)",26.5593742,-80.1449777
"TNXL Academy (Longwood,Fl)",28.7030519,-81.3384011
"South Anchorage (Anchorage,AK)",61.1000213,-149.8099268
"Colegio Hector Urdaneta (Ceiba,PR)",18.2742402,-65.6419084
"Millville (Millville,NJ)",39.3981259,-75.1079708
"Locust Grove (Locust Grove,OK)",33.3459495,-84.109083
"Immaculata (Somerville,NJ)",40.5804884,-74.6181748
"T.R. Miller (Brewton,AL)",31.1381152,-87.0698308
"Bassett (Bassett,VA)",36.7593036,-79.9903195
"Suwannee (Live Oak,FL)",30.2879574,-82.9904923
"Seven Lakes (Katy,TX)",29.7074544,-95.8080054
"Heritage (Colleyville,TX)",32.8809603,-97.155012
"PJ Education School (Carolina,PR)",18.3982867,-65.9571323
"Puerto Rico Baseball Academy (Gurabo,PR)",18.2495333,-65.9823082
"Tracy (Tracy,CA)",37.7165721,-121.4347536
"Winter Haven (Winter Haven,FL)",28.0716632,-81.702197
"Palm Desert (Palm Desert,CA)",33.722096,-116.3840079
"IMG Academy (Bradenton,FL)",27.4989278,-82.5748194
"Curtis (University Place,WA)",47.2215556,-122.550773
"Waukesha West (Waukesha,WI)",42.9681198,-88.2794162
"Loretto (Loretto,TN)",35.0778595,-87.439743
"Eau Gallie (Melbourne,FL)",28.1291097,-80.6302721
"Central Heights (Nacogdoches,TX)",31.7011419,-94.6707791
"Magnolia (Magnolia,TX)",30.2093794,-95.7507815
"Henry B. Plant (Tampa,FL)",27.9463553,-82.4640404
"Orange Lutheran (Orange,CA)",33.8252956,-117.8281979
"Mountain Ridge (Glendale,AZ)",33.6898728,-112.2042181
"Green Hope (Cary,NC)",35.8049364,-78.8672018
"Sandra Day O'Connor (Glendale,AZ)",33.717254,-112.136518
"Santiago (Corona,CA)",33.8362583,-117.5459157
"Cartersville (Cartersville,GA)",34.1650972,-84.7999382
"Arnold O. Beckman (Irvine,CA)",33.7171051,-117.7806351
"Merritt Island (Merritt Island,FL)",28.3180688,-80.6659842
"St. Joan of Arc (Mississauga,ON)",43.5527104,-79.7461022
"Brandon (Brandon,MS)",32.3546679,-89.3985283
"Roncalli (Indianapolis,IN)",39.6906073,-86.108044
"Forsyth Central (Cumming,GA)",34.215987,-84.1416606
"Fivay (Hudson,FL)",28.3341034,-82.6598678
"North Broward Prep (Coconut Creek,FL)",26.3264542,-80.1824127
"The Beacon School (Beacon,NY)",40.7613016,-73.9960457
"Bedford (Bedford,NH)",42.9372265,-71.5195364
"Grayson (Loganville,GA)",33.861246,-83.9297936
"Jensen Beach (Jensen Beach,FL)",27.2544906,-80.2297697
"Kempner (Sugar Land,TX)",29.6207048,-95.6340318
"Robinson (Robinson,TX)",31.9685988,-99.9018131
"Encinal (Alameda,CA)",37.7715368,-122.2897494
"Jesse C Carson (China Grove,NC)",35.562875,-80.545192
"St. Luke's Episcopal (Mobile,AL)",[phone],-[phone]
"Hattiesburg (Hattiesburg,MS)",[phone],-89.2833959
"Basha (Chandler,AZ)",33.2209357,-111.7590658
"Mount Carmel (Chicago,IL)",41.7780323,-87.5893179
"Seneca (Tabernacle,NJ)",39.8573487,-74.717578
"Juanita (Kirkland,WA)",47.705867,-122.2115687
"Brookwood (Snellville,GA)",33.8836398,-84.0400713
"Hilo (Hilo,HI)",19.7216023,-155.084887
"Hart (Newhall,CA)",34.3845283,-118.537107
"Raymond S. Kellis (Glendale,AZ)",33.5462442,-112.2527456
"Timber Creek (Fort Worth,TX)",32.9497155,-97.2873176
"Karns (Knoxville,TN)",35.9787718,-84.1329595
"Mission Hills (San Marcos,CA)",33.1476333,-117.1463254
"Doral Academy (Doral,FL)",25.7950484,-80.3539278
"William Penn Charter (Philadelphia,PA)",40.0221551,-75.1868407
"Highlands (Fort Thomas,KY)",39.0839642,-84.4497563
"Forney (Forney,TX)",32.7481845,-96.4719312
"Clear Falls (League City,TX)",29.5092391,-95.0245707
"Redan (Stone Mountain,GA)",33.7599526,-84.1915397
"Western International (Detroit,MI)",42.31917,-83.0915862
"Lake Norman (Lake Norman,NC)",35.5019795,-80.918003
"Nettleton (Jonesboro,AR)",35.8190881,-90.6501325
"Tattnall Square Academy (Macon,GA)",32.8916356,-83.7207753
"Leonides Morales Rodriguez (Lajas,PR)",18.0498875,-67.0569965
"Westlake (Atlanta,GA)",33.7580841,-84.4408972
"King (Tampa,FL)",28.0037901,-82.4526299
"Junipero Serra (San Mateo,CA)",37.5460058,-122.3172819
"Williamsville East (Williamsville,NY)",42.963947,-78.7378091
"Broken Arrow (Broken Arrow,OK)",36.060949,-95.7974526
"Calvary Christian (Clearwater,FL)",27.9667535,-82.7103776
"South Gwinnett (Snellville,GA)",33.8543367,-84.0069031
"Pinole Valley (Pinole,CA)",37.9815544,-122.2692956
"Queen Creek (Queen Creek,AZ)",33.2630961,-111.6108365
"Pascagoula (Pascagoula,MS)",30.360698,-88.5553108
"Passaic (Passaic,NJ)",40.8567662,-74.1284764
"Walton (Marietta,GA)",33.9892669,-84.440469
"Madison Central (Madison,MS)",32.467882,-90.154754
"Colleyville Heritage (Colleyville,TX)",32.8876453,-97.1032492
"Hagerty (Oviedo,FL)",28.625119,-81.1779838
"Blessed Trinity Catholic (Roswell,GA)",34.055562,-84.390835
"Lake Travis (Austin,TX)",30.4205138,-97.9102647
"Eastlake (Chula Vista,CA)",32.6556653,-116.976412
"Lakeside (Nine Mile,WA)",47.8089523,-117.5583779
"Cary Grove (Cary,IL)",42.2211763,-88.2417583
"Georgia Premier Academy (Statesboro,GA)",32.4774818,-81.8123358
"New Hanover (Wilmington,NC)",34.2103894,-77.8868117
"Delbarton (Morristown,NJ)",40.7882833,-74.5312312
"Cypress Ranch (Cypress,TX)",29.986891,-95.6801656
"John T. Morgan Academy (Selma,AL)",32.3898673,-87.0763963
"Collins Hill (Suwanee,GA)",34.015679,-84.0200822
"Federal Way (Federal Way,WA)",47.3223221,-122.3126222
"St. Thomas Catholic (Houston,TX)",29.6689325,-95.4943307
"Freedom (Oakley,CA)",37.9706893,-121.718718
"Deering (Portland,ME)",43.6759147,-70.2983825
"McArthur (Hollywood,FL)",26.0107417,-80.2166875
"Redondo Union (Redondo Beach,CA)",33.8471175,-118.3840853
"Churchill (San Antonio,TX)",29.5496968,-98.5140637
"Providence School (Jacksonville,FL)",30.2979221,-81.4576568
"Lakewood Ranch (Bradenton,FL)",27.4117037,-82.4285151
"Abbey Park (Oakville,ON)",43.4365665,-79.7359694
"Seminole (Sanford,FL)",28.7804002,-81.2842285
"Benedictine (Richmond,VA)",37.5805987,-77.674697
"Harriton (Bryn Mawr,PA)",40.0355094,-75.3122487
"Stockbridge (Stockbridge,GA)",33.5442781,-84.2338093
"Iolani (Honolulu,HI)",21.2855956,-157.8253249
"Ayala (Chino Hills,CA)",33.9945799,-117.7315209
"Pembroke Hill (Kansas City,MO)",39.0348862,-94.6068388
"Loyd Star Attendance Center (Lincoln,MS)",31.6288921,-90.5550358
"Santa Cruz (Santa Cruz,CA)",36.9741171,-122.0307963
"Pleasant Valley (Chico,CA)",39.7607544,-121.8169426
"Americas (El Paso,TX)",31.7361862,-106.2786937
"Aliso Niguel (Aliso Viejo,CA)",33.5617208,-117.7193706
"St. Joseph (Trumbull,CT)",41.261607,-73.1648125
"St. Rita of Cascia (Chicago,IL)",41.7793382,-87.6915851
"Horseheads (Horseheads,NY)",42.167019,-[phone]
"Junipero Serra (Gardena,CA)",[phone],-[phone]
"Mobile Christian (Mobile,AL)",[phone],-[phone]
"Pace (Pace,FL)",[phone],-87.155025
"Vauxhall (Crowsnest pass,AB)",49.6061343,-114.520425
"Terry Sanford (Fayetteville,NC)",35.0647888,-78.9153306
"Sahuarita (Sahuarita,AZ)",31.9599414,-110.9532131
"Homewood-Flossmoor (Flossmoor,IL)",41.5428123,-87.6847684
"Clovis (Clovis,CA)",36.7969574,-119.651652
"International Baseball Academy (Ceiba,PR)",18.2625127,-65.6302024
"Heritage Hall (Oklahoma City,OK)",35.591122,-97.542737
"Jesuit College Prep (Dallas,TX)",32.9178584,-96.8190903
"East Catholic (Manchester,CT)",41.7834041,-72.5593082
"Red Land (Lewisberry,PA)",40.1770087,-76.8478251
"Winder-Barrow (Winder,GA)",34.0049635,-83.7281997
"North Cobb (Kennesaw,GA)",34.0401304,-84.6485983
"Calvary Christian Academy (Fort Lauderdale,FL)",26.2041338,-80.1752303
"Wake Forest-Rolesville (Wake Forest,NC)",35.9232073,-78.4574996
"Southridge (Huntingburg,IN)",38.275616,-86.9632546
"Thousand Oaks (Thousand Oaks,CA)",34.1705609,-118.8375937
"Mainland Regional (Linwood,NJ)",39.3412613,-74.5756196
"Severna Park (Severna Park,MD)",39.070388,-[phone]
"Torrey Pines (San Diego,CA)",[phone],-[phone]
"UMS Wright Prep (Mobile,AL)",[phone],-[phone]
"Carroll (Fort Pierce,FL)",[phone],-80.3256056
"Baylor School (Chattanooga,TN)",35.0862658,-85.3373862
"Ozaukee (Fredonia,WI)",43.4705552,-87.9506465
"Bishop Eustace Preparatory School (Pennsauken,NJ)",39.9307656,-75.065047
"Friendswood (Friendswood,TX)",29.5375528,-95.2115541
"Blue Valley Southwest (Leawood,KS)",38.809212,-94.7258297
"Trinity (Louisville,KY)",38.2470956,-85.668713
"Arecibo Baseball Academy (Bajadero,PR)",18.4358903,-66.6822897
"Dexter (Brookline,MA)",42.3081273,-71.1376268
"James Madison (Vienna,VA)",38.894481,-77.2765419
"Desert Mountain (Scottsdale,AZ)",33.8608826,-111.8628205
"Malvern Preparatory School (Malvern,PA)",40.027949,-75.511656
"North Oconee (Bogart,GA)",33.8772452,-83.523445
"Barbers Hill (Mount Belvieu,TX)",29.8166014,-94.8313257
"Central Florida Elev8 (Delray Beach,FL)",26.4318726,-80.0759815
"Park Hill (Kansas City,MO)",39.2790917,-94.6682919
"East Pennsboro Area (Enola,PA)",40.2916943,-76.9354979
"Reedy (Frisco,TX)",33.1314475,-96.864418
"Bishop Gorman (Las Vegas,NV)",36.0818382,-115.3180831
"Pensacola Catholic (Pensacola,FL)",30.421309,-87.2169149
"Hamilton (Chandler,AZ)",33.252997,-111.8434998
"Lakeland Christian (Lakeland,FL)",28.0248494,-81.9697027
"Parkview (Lilburn,GA)",33.8598083,-84.1140666
"Gilman School (Baltimore,MD)",39.3602438,-76.6340677
"U-32 (Montpelier,VT)",44.2443932,-72.5266234
"Wahlert (Dubuque,IA)",42.5184535,-90.7067386
"Red Bank Catholic (Red Bank,NJ)",40.3483745,-74.0653983
"Trenton (Trenton,MI)",42.1458591,-83.1970918
"Dorman (Roebuck,SC)",34.8490454,-81.9711273
"Silverado (Las Vegas,NV)",36.2217095,-115.0915965
"Bonita Vista (Chula Vista,CA)",32.6459088,-116.9995559
"Tampa Prep (Tampa,FL)",27.9511688,-82.4670933
"Regis Jesuit (Aurora,CO)",39.600443,-104.799334
"Mosley (Panama City,FL)",30.2113445,-85.6407318
"Aledo (Aledo,TX)",32.6966074,-97.6040733
"Stoneman Douglas (Parkland,FL)",26.3042962,-80.2675814
"McKinney-Boyd (McKinney,TX)",33.2028615,-96.6789455
"Heritage (Brentwood,CA)",37.9221739,-121.7547838
"The Wesleyan School (Norcross,GA)",33.9712756,-84.2164971
"Mays (Atlanta,GA)",33.742333,-84.5035107
"Buford (Buford,GA)",34.0880291,-83.9885517
"Riverside-Brookfield (Brookfield,IL)",41.8285598,-87.8307379
"North Allegheny (Wexford,PA)",40.591955,-80.0758425
"Oswego East (Oswego,IL)",41.7000434,-88.2805407
"East Forsyth (Kernersville,NC)",36.1198588,-80.0736533
"Bainbridge (Bainbridge,GA)",30.8908588,-84.5744735
"McQueen (Reno,NV)",39.5352031,-119.8839522
"Liberty (Bakersfield,CA)",35.2919196,-119.0838099
"Liberty Union (Baltimore,OH)",39.8496042,-82.6267345
"Toutle Lake (Toutle,WA)",46.3221659,-122.4467962
"Palo Alto (Palo Alto,CA)",37.4418834,-122.1430195
"Boerne (Boerne,TX)",29.7946641,-98.7319703
"Gonzaga College (Washington,DC)",38.902164,-77.0094935
"Hammond (Columbia,SC)",33.964151,-80.9658661
"Liberty (Liberty,MO)",37.9642529,-91.8318334
"Temecula Valley (Temecula,CA)",33.493925,-117.1470458
"Northern Collegiate (Sarnia,ON)",42.999162,-82.37407
"Orchard Lake St Mary's Prep (Orchard Lake,MI)",42.5962573,-83.3577356
"Troy (Troy,NY)",42.726935,-73.671731
"Rock Hill (Frisco,TX)",33.2154829,-96.888343
"Passaic County Technical Institute (Wayne,NJ)",40.9303431,-74.2033627
"Yucaipa (Yucaipa,CA)",34.0338762,-117.0729548
"Calvert Hall (Baltimore,MD)",39.3915607,-76.5810533
"Woodward Academy (College Park,GA)",33.6628164,-84.4419799
"Eastside (Taylors,SC)",34.8938078,-82.3005219
"Hanover (Mechanicsville,VA)",37.6087561,-77.3733139
"Kennedy Catholic (Somers,NY)",41.3028076,-73.6888048
"P27 Sports Academy (Lexington,SC)",34.0016913,-81.2094091
"Nogales (Nogales,AZ)",31.3403775,-110.9342532
