School,Latitude,Longitude
"Bill Crothers (Unionville,ON)",43.8563587,-79.312471
"Capistrano Valley (Mission Viejo,CA)",33.5415426,-117.6697936
"Fuquay Varina (Fuquay Varina,NC)",35.5720166,-78.7471649
"Randleman (Randleman,NC)",35.8179143,-79.8030873
University of Louisville,38.2122761,-85.7585023
Vanderbilt University,36.1447034,-86.8026551
University of Virginia,38.0335529,-78.5079772
"University of California, Irvine",33.6423814,-117.8416747
Missouri State University,37.2005546,-93.2806806
University of North Carolina,35.9049122,-79.0469134
University of South Carolina,33.9937575,-81.0299186
University of Kentucky,38.0306511,-84.5039697
University of Florida,29.6436325,-82.3549302
University of Oregon,44.0448302,-123.0726055
University of Missouri,38.9403808,-92.3277375
University of Houston,29.7199489,-95.3422334
State College of Florida Manatee-Sarasota,27.336465,-82.5310117
University of Central Florida,28.6024274,-81.2000599
Louisiana State University,30.4132579,-91.1800023
Oregon State University,44.5637806,-123.2794442
University of South Florida,28.0587031,-82.4138539
Mississippi State University,33.4551742,-88.7943766
Wake Forest University,36.1354887,-80.2792887
Cal Poly,35.3050053,-120.6624942
"University of California, Los Angeles (UCLA)",34.0699182,-118.4438495
North Carolina State University,35.7850744,-78.6812824
Texas A&M University,30.6186806,-96.3364655
Chipola College,30.7874134,-85.232581
University of Texas,30.2849185,-97.7340567
Loyola Marymount University,33.9709541,-118.4170134
University of Wisconsin-Milwaukee,43.078263,-87.8819686
Xavier University,39.1498581,-84.4740668
University of Arizona,32.2318851,-110.9501094
Florida State University,30.4418778,-84.2984889
Cal State Fullerton,33.8823476,-117.8851033
Furman University,34.9274741,-82.4400679
University of New Mexico,35.0843187,-106.6197812
Iowa Western Community College,41.2729005,-95.8009623
Grayson County College,33.7050974,-96.6341045
University of Arkansas,36.0686895,-94.1748471
Gonzaga University,47.6658548,-117.4021153
University of Washington,47.655548,-122.3032
Stanford University,37.4274745,-122.169719
Jacksonville University,30.3516278,-81.6035285
University of San Diego,32.7721681,-117.1888625
University of North Carolina-Charlotte,35.3070929,-80.735164
College of William and Mary,37.2709753,-76.7162466
Oral Roberts University,36.0508093,-95.9528284
Auburn University,32.5933574,-85.4951663
Clemson University,34.673407,-82.8367119
St. Mary's College of California,37.8408837,-122.1089374
Santa Fe Community College,35.6050125,-105.9982209
St. Johns River State College,30.1174778,-81.775042
Lipscomb University,36.1046431,-86.7988728
University of Notre Dame,41.7055716,-86.2353388
Dallas Baptist University,32.7095466,-96.9466776
Palm Beach State College,26.8408943,-80.0792512
University of Tampa,27.9468757,-82.4672266
Kennesaw State University,34.0234337,-84.6154897
University of Maryland,38.9869183,-76.9425543
Southeastern Louisiana University,30.5178932,-90.4710715
Webster University,38.5893479,-90.3439695
Mount Olive College,35.20782,-78.0710887
Saint Joseph's University,39.9951217,-75.2399328
University of California-Riverside,33.9737055,-117.3280644
Rice University,29.7173941,-95.4018312
Long Beach State University,33.7838235,-118.1140904
University of Utah,40.7649368,-111.8421021
Texas Christian University,32.7078531,-97.3628041
Kent State University,41.1497945,-81.3433159
Oklahoma State University,36.1270236,-97.0737222
Morehead State University,38.18943,-83.4310035
Old Dominion University,36.8853217,-76.3058786
University of Tennessee,35.9544013,-83.9294564
University of Southern Mississippi,31.3298668,-89.3334535
Arkansas State University,35.8430861,-90.6748589
University of Iowa,41.6627078,-91.5549771
Augustana College SD,43.5224294,-96.7393636
University of Michigan,42.277145,-83.7382071
Sam Houston State University,30.7135813,-95.547276
New Mexico State University,32.2792887,-106.7491391
University of Connecticut,41.8067,-72.2522
Seton Hall University,40.7430841,-74.246082
Central Arizona College,32.9577551,-111.6521557
Rider University,40.2811583,-74.7407633
Villanova University,40.0368926,-75.3425785
Georgia Southern University,32.4196512,-81.7842919
Lincoln Land Community College,39.721199,-89.6092787
Mercer County Community College,40.2554014,-74.6502696
University of Minnesota,44.97399,-93.2277285
University of Alabama-Birmingham,33.5020323,-86.8057495
Texas Tech University,33.5842591,-101.8782822
Wabash Valley College,38.4279423,-87.7790661
University at Buffalo,43.0008093,-78.7889697
Cal State Northridge,34.2406756,-118.5300196
Monroe Community College,43.1013,77.6104
Fresno State University,36.8136777,-119.7461767
Western Carolina University,35.3090108,-83.1863612
University of Illinois-Chicago,41.8685636,-87.6484497
Faulkner University,32.3848554,-86.2182661
College of Idaho,43.6536737,-116.6767711
Lenoir–Rhyne University,35.7414291,-81.3262171
The University of South Carolina Aiken,33.5746994,-81.7739334
University of Kansas,38.9543439,-95.2557961
University of South Alabama,30.6959406,-88.184236
Central Oklahoma College,35.6214379,-97.5602012
Radford University,37.1374838,-80.5502298
Coastal Carolina University,33.7961194,-79.0136958
Pepperdine University,34.0414045,-118.7095814
Fordham University,40.8614567,-73.8852771
Oakland University,42.6678782,-83.2082347
Samford University,33.4649218,-86.7913423
Itawamba Community College,34.2748608,-88.4117772
The Massachusetts Institute of Technology,42.360091,-71.09416
Virginia Tech,37.2283843,-80.4234167
University of Georgia,33.9566656,-83.375192
Middle Tennessee State University,35.8486229,-86.3669155
Indiana University,39.1682449,-86.5230073
Colorado Mesa University,39.0804917,-108.5534074
Hope International University,33.876788,-117.8854268
University of Texas at Arlington,32.735687,-97.1080656
East Carolina University,35.6068806,-77.3665364
St. Bonaventure University,42.0785768,-78.4829439
"Evansville, Indiana",37.9715592,-87.5710898
Pomona-Pitzer Colleges,34.1042832,-117.7050738
Bryant University,41.9220919,-71.5377265
Michigan State University,42.701848,-84.4821719
University of Memphis,35.1187498,-89.9374928
Lock Haven University of Pennsylvania,41.1370133,-77.4469263
Cal State Bakersfield,35.3486641,-119.1033448
Lewis–Clark State College,46.4116044,-117.0256654
Niagara University,43.1369816,-79.0349955
University of Oklahoma,35.1987162,-97.4448963
Dartmouth College,43.7044406,-72.2886934
University of California,37.8702,122.2595
Kansas State University,39.1974437,-96.5847249
Southern Illinois University,37.7079717,-89.2229983
San Diego State University,32.7774047,-117.0714068
Adams State University,37.4742771,-105.8798507
Sacramento State,38.564761,-121.4276493
St. John's University,40.7201737,-73.7978908
Georgia Tech,33.7756178,-84.396285
Wichita State University,37.7191442,-97.2899421
Stetson University,29.0335139,-81.3009245
University of Mississippi,34.3647349,-89.5383818
Duke University,36.0014258,-78.9382286
Florida Atlantic University,26.3858316,-80.0973094
The University of North Carolina Wilmington,34.223874,-77.8696036
McLennan Community College,31.5889679,-97.1726265
West Virginia University,39.6480359,-79.9697147
Le Moyne College,43.0497018,-76.0855042
Grand Canyon University,33.5100339,-112.1288588
University of Illinois,40.1019523,-88.2271615
Illinois State University,40.5121009,-88.994763
University of Louisiana at Lafayette,30.211991,-92.019914
Texas A&M University–Corpus Christi,27.7123121,-97.3245739
"The University of Nevada, Las Vegas",36.107496,-115.1435252
University of Maine,44.901867,-68.6688251
Towson University,39.3925121,-76.6126392
Hofstra University,40.7166872,-73.5993965
Wallace State Community College,34.0709642,-86.7819812
Tulane University,29.9407282,-90.1203167
Crowder College,36.8143645,-94.3676015
Ohio State University,40.0066723,-83.0304546
University of North Florida ,30.2661204,-81.5072314
Tennessee Tech University,36.1763138,-85.5091086
Wright State University,39.7798542,-84.0651078
Wofford College,34.9590202,-81.9351358
John A. Logan College,37.7484016,-89.0911838
Mercyhurst University,42.1032921,-80.0531161
Mercer University,32.8284878,-83.6496991
Troy University,31.8025926,-85.9571615
Arizona State University,33.4242399,-111.9280527
Whitworth University,47.7548728,-117.4178623
University of North Carolina Greensboro,36.0689296,-79.8101976
Southern Nevada University,38.8026097,-116.419389
Saint Louis University,38.6348237,-90.2336408
Pittsburgh University,40.4443533,-79.960835
The University of New Orleans,30.0273134,-90.0680105
Grossmont College,32.8166735,-117.0065725
Rutgers University,40.5008,74.4474
Nova Southeastern University,26.0786011,-80.2457075
"California State University, Stanislaus",37.525398,-120.8554591
University of Central Arkansas,35.0780939,-92.4578916
Virginia Military Institute,37.7909313,-79.4351978
Northwestern State University,31.7489726,-93.097876
Liberty University,37.3492244,-79.1784123
University of Southern California,34.0223519,-118.285117
Santa Clara University,37.3489255,-121.9367804
"Miami University - Oxford, Ohio",39.5087485,-84.7344915
Elon University,36.1028244,-79.5023649
Cisco Junior College,32.4019284,-98.9840402
Canisius College,42.9237929,-78.8550954
Bucknell University,40.9547722,-76.8850759
George Mason University,38.8314578,-77.3117471
St. Thomas University,44.943096,-93.1897082
Seattle University,47.6091765,-122.3178465
Central Baptist College,35.0832302,-92.4450092
Lamar University,30.0392256,-94.0747071
University of Nebraska,41.4925374,-99.9018131
University of Cincinnati,39.1329219,-84.5149504
Carson-Newman University,36.1218768,-83.4906048
Saint Catharine College,51.7565758,-1.244571611
Purdue University,40.4237054,-86.9211946
Western Kentucky University,36.9847167,-86.456
Florida Southern College,28.0314545,-81.9450401
Baylor University,31.5500848,-97.11354
San Jacinto College: Central Campus,29.661672,-95.1148778
Ball State University,40.2079938,-85.4134775
Campbell University,35.408157,-78.7397718
Lehigh University,40.6048687,-75.3775187
Butler University,39.8405491,-86.1708927
Creighton University,41.2655521,-95.9463862
Shepherd University,39.4338337,-77.8044869
The United States Naval Academy,38.9836483,-76.482335
Boston College,42.3355488,-71.1684945
"The University of California, Santa Barbara",34.4139629,-119.848947
San Jose State University,37.3351874,-121.8810715
San Joaquin Delta College,37.9953671,-121.3195528
University of Nevada,39.5437205,-119.8141582
Florida International University,25.7562465,-80.3755401
Georgia State University,33.753068,-84.3852819
Wayne State University,42.3591388,-83.0665462
Penn State University,40.7982133,-77.8599084
Winthrop University,34.9394013,-81.031997
Brigham Young University ,40.2518435,-111.6493156
Eastern Kentucky University,37.7359731,-84.2987483
The University of Texas at San Antonio,29.4251905,-98.4945922
James Madison University ,38.435092,-78.8697548
Northwestern University,42.0564594,-87.675267
College of Charleston,32.7834441,-79.9370018
The George Washington University,38.8997145,-77.0485992
Miami Dade College,25.7767289,-80.1929987
Virginia Commonwealth University,37.5526695,-77.4527359
Indiana State University,39.4713985,-87.4082807
Yale University,41.3163244,-72.9223431
Ohio University,39.324358,-82.1013889
Texas State University,29.888411,-97.938351
Cowley College,37.061329,-97.0419074
Fresno City College,36.7669209,-119.7979063
Lincoln Memorial University,36.5773818,-83.6612854
West Texas A&M University,34.9816909,-101.9160329
Lubbock Christian University,33.5772191,-101.9347655
Mississippi Gulf Coast Community College,30.780579,-89.140474
Franklin Pierce University,42.7789743,-72.0555393
Antelope Valley College,34.6777643,-118.1876041
Harvard University,42.3744368,-71.118281
Eastern Illinois University,39.4835612,-88.1752184
Washington State University,46.7298283,-117.1745403
Golden West College,33.7339347,-118.0033108
Southeast Missouri State University,37.3148783,-89.5280438
Gardner-Webb University,35.2475249,-81.6706979
Purdue University Northwest,41.5808,87.4724
Bradley University,40.6977743,-89.6153484
Florida SouthWestern State College,26.5516108,-81.8892892
Quincy University,39.9405844,-91.3854387
University Of Hawaii,21.3008904,-157.8173481
Eastern Oklahoma State College,34.9134996,-95.3277088
Lee University,35.1657076,-84.869763
 Biola University,33.9062611,-118.0155533
University of South Carolina Upstate,34.9996102,-81.9711555
Florence-Darlington Technical College,34.2444216,-79.816067
Louisiana Tech University,32.5299582,-92.6522174
Angelo State University,31.4386537,-100.4598144
McNeese State University,30.1776851,-93.2152198
The University of British Columbia,49.2606052,-123.2459939
Eastern Michigan University,42.2506803,-83.624089
Rowan College South Jersey,39.7805687,-75.1226189
Azusa Pacific University,34.1300755,-117.8883593
University of San Francisco,37.7765643,-122.4507187
Quinnipiac University,41.4189262,-72.8936493
North Carolina Central University,35.9752487,-78.899654
Central Michigan University,43.5906616,-84.7755904
Northwest Florida State College,30.5392334,-86.4768507
Monmouth University,40.2802758,-74.0054114
Notre Dame College,41.5074591,-81.5164707
Belmont University,36.1329081,-86.7941702
Riverside Community College,33.9711925,-117.3811035
Cal Poly Pomona,34.0555994,-117.819263
Davidson College,35.5015528,-80.8423248
University of Toldeo,41.6578804,-83.6142374
Northeastern University,42.339904,-71.0898892
Youngstown State University,41.1066413,-80.6480952
Valparaiso University,41.4639394,-87.0438893
CALIFORNIA BAPTIST UNIVERSITY,33.9288906,-117.4259155
University of Portland,45.5732046,-122.7275712
ASSUMPTION COLLEGE,42.2943228,-71.8291592
SOUTHERN ILLINOIS UNIVERSITY-EDWARDSVILLE,38.7951375,-89.9996714
Wingate University,34.9857543,-80.4439554
SOUTH MOUNTAIN COMMUNITY COLLEGE,33.381761,-112.0322335
QUEENS COLLEGE OF CHARLOTTE,35.188626,-80.8329724
Westmont College,34.4488434,-119.6610313
University of Miami,25.7616798,-80.1917902
