,Player Name,School,Source,High Level,Year,Latitude,Longitude
1177,Will Frizzell,Texas A&M University,College,AA,2021.0,,
1178,James Parker,Clemson University,College,AAA,2021.0,,
1179,Jason Ruffcorn,University of Oklahoma,College,A+,2021.0,,
1180,Ian Villers,University of California,College,A,2021.0,,
1181,Zack Raabe,University of Minnesota,College,A+,2021.0,,
1182,Colton Gordon,University of Central Florida,College,AA,2021.0,,
1183,Patrick Monteverde,Texas Tech University,College,AA,2021.0,,
1184,Hunter Parks,Florence-Darlington Technical College,College,A+,2021.0,,
1185,Mike Antico,University of Texas,College,AA,2021.0,,
1186,Hunter Gregory,Old Dominion University,College,A+,2021.0,,
1187,Will Warren,Southeastern Louisiana University,College,AAA,2021.0,,
1188,Casey Opitz,University of Arkansas,College,AAA,2021.0,,
1189,Fraser Ellard,Liberty University,College,AA,2021.0,,
1190,Rodney Boone,"The University of California, Santa Barbara",College,A+,2021.0,,
1191,Tyler Collins,"McKinney-Boyd (McKinney,TX)",HS,A,2021.0,,
1192,Drew Swift,Arizona State University,College,A+,2021.0,,
1193,Noah Cardenas,"University of California, Los Angeles (UCLA)",College,A+,2021.0,,
1194,Lucas Dunn,University of Louisville,College,A+,2021.0,,
1195,Patrick Wicklander,University of Arkansas,College,AA,2021.0,,
1196,Ben Harris,University of Georgia,College,AA,2021.0,,
1197,Luke Brown,University of Louisville,College,A+,2021.0,,
1198,Liam Hicks,Arkansas State University,College,AA,2021.0,,
1199,Garrett Burhenn,Ohio State University,College,A+,2021.0,,
1200,Tyler Miller,Auburn University,College,A+,2021.0,,
1201,Ryan Higgins,Fresno State University,College,A+,2021.0,,
1202,Jake Rice,Kennesaw State University,College,AA,2021.0,,
1203,Parker Bates,Louisiana Tech University,College,AA,2021.0,,
1204,Cullen Kafka,University of Oregon,College,A+,2021.0,,
1205,Braden Olthoff,Tulane University,College,AA,2021.0,,
1206,Levi David,University of Washington,College,A,2021.0,,
1207,Cole Quintanilla,University of Texas,College,A,2021.0,,
1208,Spencer Packard,Campbell University,College,AA,2021.0,,
1209,Gavin Tonkel,"Heritage (Brentwood,CA)",HS,Rk,2021.0,,
1210,Mat Olsen,Central Arizona College,College,A+,2021.0,,
1211,Brannon Jordan,University of South Carolina,College,A+,2021.0,,
1212,Aaron Brown,Middle Tennessee State University,College,AA,2021.0,,
1213,Jake Schrand,Wright State University,College,A+,2021.0,,
1214,Jack Rogers,Sam Houston State University,College,A+,2021.0,,
1215,Trent Baker,Angelo State University,College,A+,2021.0,,
1216,Conor Larkin,Penn State University,College,A+,2021.0,,
1217,Chandler Champlain,University of Southern California,College,A+,2021.0,,
1218,Chase Watkins,Oregon State University,College,A+,2021.0,,
1219,Gil Luna,University of Arizona,College,AA,2021.0,,
1220,Will Dion,McNeese State University,College,A+,2021.0,,
1221,Liam McGill,Bryant University,College,Rk,2021.0,,
1222,Shane McGuire,University of San Diego,College,AA,2021.0,,
1223,Pat Winkel,University of Connecticut,College,AA,2021.0,,
1224,Garrett Hawkins,The University of British Columbia,College,A+,2021.0,,
1225,Alexander Ayala,Florida SouthWestern State College,College,A,2021.0,,
1226,Lael Lockhart,University of Arkansas,College,AA,2021.0,,
1227,Justin Meis,Eastern Michigan University,College,AA,2021.0,,
1228,C.J. Widger,Rowan College South Jersey,College,--,2021.0,,
1229,Austin Schultz,University of Kentucky,College,A+,2021.0,,
1230,Matt Litwicki,Indiana University,College,College,2021.0,,
1231,Billy Cook,Pepperdine University,College,AA,2021.0,,
1232,Hugh Fisher,Vanderbilt University,College,AA,2021.0,,
1233,Shane Connolly,Virginia Tech,College,A,2021.0,,
1234,Zach Kokoska,Kansas State University,College,A+,2021.0,,
1235,Andrew Peters,University of South Carolina,College,A,2021.0,,
1236,Keyshawn Askew,Clemson University,College,A+,2021.0,,
1237,Darren Baker,University of California,College,AAA,2021.0,,
1238,Jordan Jackson,Georgia Southern University,College,A+,2021.0,,
1239,Logan Cerny,Troy University,College,A+,2021.0,,
1240,Vaun Brown,Florida Southern College,College,AA,2021.0,,
1241,Wes Clarke,University of South Carolina,College,AA,2021.0,,
1242,Michael Sandle,University of South Alabama,College,AAA,2021.0,,
1243,Hunter Perdue,Florida State University,College,A+,2021.0,,
1244,Donovan Benoit,Tulane University,College,AA,2021.0,,
1245,Osvaldo Tovalin,Azusa Pacific University,College,A+,2021.0,,
1246,Connor Cooke,University of Louisiana at Lafayette,College,AA,2021.0,,
1247,Benjamin Cowles,University of Maryland,College,A+,2021.0,,
1248,Peter Matt,Duke University,College,AAA,2021.0,,
1249,Tommy Sommer,Indiana University,College,AA,2021.0,,
1250,Franco Aleman,University of Florida,College,A+,2021.0,,
1251,Dylan Spain,--,FA,AA,2021.0,,
1252,Jack Winkler,University of San Francisco,College,A+,2021.0,,
1253,Ernie Yake,Gonzaga University,College,AAA,2021.0,,
1254,Colton Bender,Quinnipiac University,College,A+,2021.0,,
1255,Austin Vernon,North Carolina Central University,College,A+,2021.0,,
1256,Michael Hobbs,St. Mary's College of California,College,A+,2021.0,,
1257,Jackson Holliday,"Stillwater (Stillwater,OK)",HS,A+,2022.0,,
1258,Druw Jones,"The Wesleyan School (Norcross,GA)",HS,A,2022.0,,
1259,Kumar Rocker,New York,FA,A+,2022.0,,
1260,Termarr Johnson,"Mays (Atlanta,GA)",HS,A,2022.0,,
1261,Elijah Green,"IMG Academy (Bradenton,FL)",HS,A,2022.0,,
1262,Jacob Berry,Louisiana State University,College,A+,2022.0,,
1263,Cade Horton,University of Oklahoma,College,A+,2022.0,,
1264,Brooks Lee,Cal Poly,College,AA,2022.0,,
1265,Gavin Cross,Virginia Tech,College,A+,2022.0,,
1266,Gabriel Hughes,Gonzaga University,College,A+,2022.0,,
1267,Kevin Parada,Georgia Tech,College,A+,2022.0,,
1268,Jace Jung,Texas Tech University,College,A+,2022.0,,
1269,Zach Neto,Campbell University,College,MLB,2022.0,,
1270,Jett Williams,"Rockwall-Heath (Rockwall,TX)",HS,A,2022.0,,
1271,Dylan Lesko,"Buford (Buford,GA)",HS,--,2022.0,,
1272,Chase DeLauter,James Madison University ,College,College,2022.0,,
1273,Justin Crawford,"Bishop Gorman (Las Vegas,NV)",HS,A,2022.0,,
1274,Cam Collier,Chipola College,College,A,2022.0,,
1275,Daniel Susac,University of Arizona,College,A+,2022.0,,
1276,Owen Murphy,"Riverside-Brookfield (Brookfield,IL)",HS,A,2022.0,,
1277,Cole Young,"North Allegheny (Wexford,PA)",HS,A,2022.0,,
1278,Cooper Hjerpe,Oregon State University,College,A+,2022.0,,
1279,Brandon Barriera,"American Heritage (Plantation,FL)",HS,A,2022.0,,
1280,Mikey Romero,"Orange Lutheran (Orange,CA)",HS,A,2022.0,,
1281,Spencer Jones,Vanderbilt University,College,A+,2022.0,,
1282,Noah Schultz,"Oswego East (Oswego,IL)",HS,A,2022.0,,
1283,Eric Brown,Coastal Carolina University,College,A+,2022.0,,
1284,Drew Gilbert,University of Tennessee,College,AA,2022.0,,
1285,Xavier Isaac,"East Forsyth (Kernersville,NC)",HS,A,2022.0,,
1286,Reggie Crawford,University of Connecticut,College,A,2022.0,,
1287,Sterlin Thompson,University of Florida,College,A+,2022.0,,
1288,Sal Stewart,"Westminster Christian (Miami,FL)",HS,A,2022.0,,
1289,Dylan Beavers,University of California,College,A+,2022.0,,
1290,Landon Sims,Mississippi State University,College,College,2022.0,,
1291,JR Ritchie,"Bainbridge (Bainbridge,GA)",HS,A,2022.0,,
1292,Thomas Harrington,Campbell University,College,A+,2022.0,,
1293,Justin Campbell,Oklahoma State University,College,College,2022.0,,
1294,Jordan Beck,University of Tennessee,College,A+,2022.0,,
1295,Robby Snelling,"McQueen (Reno,NV)",HS,A,2022.0,,
1296,Dalton Rushing,University of Louisville,College,A+,2022.0,,
1297,Cutter Coffey,"Liberty (Bakersfield,CA)",HS,A,2022.0,,
1298,Max Wagner,Clemson University,College,A+,2022.0,,
1299,Ivan Melendez,University of Texas,College,A+,2022.0,,
1300,Hunter Barco,University of Florida,College,College,2022.0,,
1301,Jake Bennett,University of Oklahoma,College,A,2022.0,,
1302,Jacob Miller,"Liberty Union (Baltimore,OH)",HS,A,2022.0,,
1303,Jackson Ferris,"IMG Academy (Bradenton,FL)",HS,A,2022.0,,
1304,Connor Prielipp,Alabama,College,A+,2022.0,,
1305,Cayden Wallace,University of Arkansas,College,A+,2022.0,,
1306,Jackson Cox,"Toutle Lake (Toutle,WA)",HS,A,2022.0,,
1307,Peyton Graham,University of Oklahoma,College,A,2022.0,,
1308,Blade Tidwell,University of Tennessee,College,A+,2022.0,,
1309,Adam Mazur,University of Iowa,College,A+,2022.0,,
1310,Parker Messick,Florida State University,College,A,2022.0,,
1311,Logan Tanner,Mississippi State University,College,A,2022.0,,
1312,Henry Bolte,"Palo Alto (Palo Alto,CA)",HS,A,2022.0,,
1313,Cole Phillips,"Boerne (Boerne,TX)",HS,--,2022.0,,
1314,Tyler Locklear,Virginia Commonwealth University,College,A+,2022.0,,
1315,Brycen Mautz,University of San Diego,College,A,2022.0,,
1316,Josh Kasevich,University of Oregon,College,A+,2022.0,,
1317,Drew Thorpe,Cal Poly,College,A+,2022.0,,
1318,Peyton Pallette,University of Arkansas,College,A,2022.0,,
1319,Jacob Misiorowski,Crowder College,College,A,2022.0,,
1320,Jacob Melton,Oregon State University,College,A+,2022.0,,
1321,Brock Jones,Stanford University,College,A+,2022.0,,
1322,Carson Whisenhunt,East Carolina University,College,A+,2022.0,,
1323,Jud Fabian,University of Florida,College,A+,2022.0,,
1324,Tanner Schobel,Virginia Tech,College,A+,2022.0,,
1325,Clark Elliott,University of Michigan,College,A+,2022.0,,
1326,Chandler Simpson,Georgia Tech,College,A,2022.0,,
1327,Ryan Cermak,Illinois State University,College,A,2022.0,,
1328,Robert Moore,University of Arkansas,College,A+,2022.0,,
1329,Justin Boyd,Oregon State University,College,A+,2022.0,,
1330,Walter Ford,"Pace (Pace,FL)",HS,--,2022.0,,
1331,Nick Morabito,"Gonzaga College (Washington,DC)",HS,Rk,2022.0,,
1332,Blake Burkhalter,Auburn University,College,A,2022.0,,
1333,Tucker Toman,"Hammond (Columbia,SC)",HS,A,2022.0,,
1334,Cade Doughty,Louisiana State University,College,A+,2022.0,,
1335,Roman Anthony,"Stoneman Douglas (Parkland,FL)",HS,A,2022.0,,
1336,Andrew Taylor,Central Michigan University,College,A,2022.0,,
1337,Nolan McLean,Oklahoma State University,College,College,2022.0,,
1338,Nate Savino,University of Virginia,College,College,2022.0,,
1339,Jack Brannigan,University of Notre Dame,College,A,2022.0,,
1340,Trey Lipscomb,University of Tennessee,College,A+,2022.0,,
1341,Karson Milbrandt,"Liberty (Liberty,MO)",HS,A,2022.0,,
1342,Christopher Paciolla,"Temecula Valley (Temecula,CA)",HS,Rk,2022.0,,
1343,Mason Barnett,Auburn University,College,A+,2022.0,,
1344,Carson Palmquist,University of Miami,College,A+,2022.0,,
1345,Ben Joyce,University of Tennessee,College,MLB,2022.0,,
1346,Brandon Sproat,University of Florida,College,College,2022.0,,
1347,Henry Williams,Duke University,College,A,2022.0,,
1348,Joe Lampe,Arizona State University,College,A+,2022.0,,
1349,Gabriel Rincones,Florida Atlantic University,College,A,2022.0,,
1350,Bryce Hubbart,Florida State University,College,A,2022.0,,
1351,Colby Thomas,Mercer University,College,A,2022.0,,
1352,Drake Baldwin,Missouri State University,College,A+,2022.0,,
1353,Pete Hansen,University of Texas,College,A,2022.0,,
1354,Alan Roden,Creighton University,College,A+,2022.0,,
1355,Dalton Rogers,University of Southern Mississippi,College,A+,2022.0,,
1356,Trystan Vrieling,Gonzaga University,College,College,2022.0,,
1357,Jonathan Cannon,University of Georgia,College,A+,2022.0,,
1358,Dylan O'Rae,"Northern Collegiate (Sarnia,ON)",HS,Rk,2022.0,,
1359,Michael Knorr,Coastal Carolina University,College,A+,2022.0,,
1360,Trevor Martin,Oklahoma State University,College,A,2022.0,,
1361,Alex Freeland,University of Central Florida,College,A+,2022.0,,
1362,William Kempner,Gonzaga University,College,A,2022.0,,
1363,Silas Ardoin,University of Texas,College,A+,2022.0,,
1364,Dylan Ray,Alabama,College,A+,2022.0,,
1365,Brock Porter,"Orchard Lake St Mary's Prep (Orchard Lake,MI)",HS,A,2022.0,,
1366,Michael Kennedy,"Troy (Troy,NY)",HS,--,2022.0,,
1367,Brenner Cox,"Rock Hill (Frisco,TX)",HS,A,2022.0,,
1368,Marcus Johnson,Duke University,College,A,2022.0,,
1369,Nazier Mule,"Passaic County Technical Institute (Wayne,NJ)",HS,--,2022.0,,
1370,Andrew Morris,Texas Tech University,College,A,2022.0,,
1371,Steven Zobac,University of California,College,A,2022.0,,
1372,Ryan Ritter,University of Kentucky,College,A,2022.0,,
1373,Troy Melton,San Diego State University,College,A+,2022.0,,
1374,Jake Madden,Northwest Florida State College,College,A,2022.0,,
1375,Jacob Reimer,"Yucaipa (Yucaipa,CA)",HS,A,2022.0,,
1376,Lamar King,"Calvert Hall (Baltimore,MD)",HS,Rk,2022.0,,
1377,Nate Furman,University of North Carolina-Charlotte,College,A+,2022.0,,
1378,Alex McFarlane,University of Miami,College,A,2022.0,,
1379,Kenya Huggins,Chipola College,College,A,2022.0,,
1380,Jacob Watters,West Virginia University,College,A+,2022.0,,
1381,David McCabe,University of North Carolina-Charlotte,College,A+,2022.0,,
1382,Ashton Izzi,"Oswego East (Oswego,IL)",HS,--,2022.0,,
1383,Jimmy Crooks,University of Oklahoma,College,A+,2022.0,,
1384,Ryan Jennings,Louisiana Tech University,College,A,2022.0,,
1385,Chase Meidroth,University of San Diego,College,AA,2022.0,,
1386,Anthony Hall,University of Oregon,College,A,2022.0,,
1387,Jordan Sprinkle,"The University of California, Santa Barbara",College,A,2022.0,,
1388,Matthew Wood,Penn State University,College,A+,2022.0,,
1389,Trey Dombroski,Monmouth University,College,A,2022.0,,
1390,Dominic Keegan,Vanderbilt University,College,A,2022.0,,
1391,Nick Biddison,Virginia Tech,College,A,2022.0,,
1392,Spencer Miles,University of Missouri,College,A,2022.0,,
1393,Trace Bright,Auburn University,College,A+,2022.0,,
1394,Andrew Pintar,Brigham Young University ,College,A,2022.0,,
1395,Chandler Pollard,"Woodward Academy (College Park,GA)",HS,Rk,2022.0,,
1396,Tres Gonzalez,Georgia Tech,College,A+,2022.0,,
1397,Jared McKenzie,Baylor University,College,A+,2022.0,,
1398,Josh White,University of California,College,A+,2022.0,,
1399,Brandon Birdsell,Texas Tech University,College,A+,2022.0,,
1400,Ben Ross,Notre Dame College,College,A+,2022.0,,
1401,Hunter Patteson,University of Central Florida,College,College,2022.0,,
1402,Connor Staine,University of Central Florida,College,A,2022.0,,
1403,Luke Gold,Boston College,College,A,2022.0,,
1404,Sonny DiChiara,Auburn University,College,AA,2022.0,,
1405,D'Andre Smith,University of Southern California,College,A,2022.0,,
1406,Nathan Martorella,University of California,College,A+,2022.0,,
1407,Guy Lipscomb,Belmont University,College,A,2022.0,,
1408,Orion Kerkering,University of South Florida,College,A+,2022.0,,
1409,Cade Hunter,Virginia Tech,College,A,2022.0,,
1410,Jack Perkins,Indiana University,College,A+,2022.0,,
1411,Ignacio Alvarez,Riverside Community College,College,A+,2022.0,,
1412,Reid VanScoter,Coastal Carolina University,College,A+,2022.0,,
1413,Victor Scott,West Virginia University,College,A+,2022.0,,
1414,Mason Fluharty,Liberty University,College,AA,2022.0,,
1415,Noah Dean,Old Dominion University,College,A,2022.0,,
1416,Eric Reyzelman,Louisiana State University,College,A,2022.0,,
1417,Tyler Schweitzer,Ball State University,College,A,2022.0,,
1418,Will Rudy,Cal Poly Pomona,College,A,2022.0,,
1419,Nolan DeVos,Davidson College,College,A,2022.0,,
1420,Jalen Battles,University of Arkansas,College,AA,2022.0,,
1421,Sean McLain,Arizona State University,College,A,2022.0,,
1422,Liam Simon,University of Notre Dame,College,A,2022.0,,
1423,Douglas Hodo,University of Texas,College,A+,2022.0,,
1424,Will Mabrey,University of Tennessee,College,A+,2022.0,,
1425,Tommy Specht,"Wahlert (Dubuque,IA)",HS,A,2022.0,,
1426,Derek Diamond,University of Mississippi,College,A,2022.0,,
1427,Nathaniel Ochoa Leyva,- (),HS,Rk,2022.0,,
1428,Jared Poland,University of Louisville,College,A+,2022.0,,
1429,Will Frisch,Oregon State University,College,College,2022.0,,
1430,Jorel Ortega,University of Tennessee,College,A,2022.0,,
1431,Hayden Dunhurst,University of Mississippi,College,Rk,2022.0,,
1432,Michael Prosecky,University of Louisville,College,A,2022.0,,
1433,Danny Serretti,University of North Carolina,College,AA,2022.0,,
1434,Victor Mederos,Oklahoma State University,College,AA,2022.0,,
1435,Tyler Stuart,University of Southern Mississippi,College,A+,2022.0,,
1436,Jakob Marsee,Central Michigan University,College,A+,2022.0,,
1437,Dylan DeLucia,University of Mississippi,College,College,2022.0,,
1438,Mavis Graves,"Eastside (Taylors,SC)",HS,--,2022.0,,
1439,Zach Maxwell,Georgia Tech,College,A,2022.0,,
1440,Brennan Milone,University of South Carolina,College,A,2022.0,,
1441,Seth Keller,"Hanover (Mechanicsville,VA)",HS,A,2022.0,,
1442,Josh Hood,North Carolina State University,College,A,2022.0,,
1443,Max Rajcic,"University of California, Los Angeles (UCLA)",College,A,2022.0,,
1444,T.J. Brock,Ohio State University,College,AA,2022.0,,
1445,Alex Hoppe,University of North Carolina Greensboro,College,A+,2022.0,,
1446,Chase Hampton,Texas Tech University,College,A+,2022.0,,
1447,Eric Adler,Wake Forest University,College,A,2022.0,,
1448,Tyler Woessner,Central Arizona College,College,A+,2022.0,,
1449,Collin Price,Mercer University,College,A+,2022.0,,
1450,Gary Gill Hill,"Kennedy Catholic (Somers,NY)",HS,--,2022.0,,
1451,Logan Wagner,"P27 Sports Academy (Lexington,SC)",HS,Rk,2022.0,,
1452,Hayden Birdsong,Eastern Illinois University,College,A,2022.0,,
1453,Preston Johnson,University of Mississippi,College,Rk,2022.0,,
1454,Demetrio Crisantes,"Nogales (Nogales,AZ)",HS,--,2022.0,,
1455,Luis Ramirez,Long Beach State University,College,A,2022.0,,
1456,J.P. Massey,University of Minnesota,College,A,2022.0,,
1457,Riley Cornelio,Texas Christian University,College,A,2022.0,,
1458,Kyle Crigger,Louisiana Tech University,College,A+,2022.0,,
1459,Nick Hull,Grand Canyon University,College,A,2022.0,,
1460,Kyle Jones,University of Toldeo,College,A+,2022.0,,
1461,Mack Anglin,Clemson University,College,A,2022.0,,
1462,Kody Huff,Stanford University,College,A,2022.0,,
1463,Seth Stephenson,University of Tennessee,College,A,2022.0,,
1464,Roman Phansalkar,Oklahoma State University,College,A+,2022.0,,
1465,Jonah Tong,"Bill Crothers (Unionville,ON)",HS,--,2022.0,,
1466,Nick Vogt,"The University of California, Santa Barbara",College,A,2022.0,,
1467,Javier Santos,"Georgia Premier Academy (Statesboro,GA)",HS,--,2022.0,,
1468,Caleb Ricketts,University of San Diego,College,A+,2022.0,,
1469,Trey Faltine,University of Texas,College,A+,2022.0,,
1470,Yeniel Laboy,"Carlos Beltran Baseball Academy (Florida,PR)",HS,Rk,2022.0,,
1471,Adam Maier,University of Oregon,College,College,2022.0,,
1472,Hogan Windish,University of North Carolina Greensboro,College,A+,2022.0,,
1473,Alex Iadisernia,Elon University,College,A,2022.0,,
1474,Peyton Williams,University of Iowa,College,A+,2022.0,,
1475,Caleb Bolden,Texas Christian University,College,A,2022.0,,
1476,Cam Schlittler,Northeastern University,College,College,2022.0,,
1477,Mark McLaughlin,University of Tennessee,College,A,2022.0,,
1478,Ben Metzinger,University of Louisville,College,A+,2022.0,,
1479,A.J. Blubaugh,University of Wisconsin-Milwaukee,College,A+,2022.0,,
1480,Blake Robertson,University of Oklahoma,College,A+,2022.0,,
1481,Chris Campos,St. Mary's College of California,College,A,2022.0,,
1482,Zach Morgan,Fresno State University,College,A,2022.0,,
1483,Cameron Weston,University of Michigan,College,A,2022.0,,
1484,Adrian Rodriguez,"International Baseball Academy (Ceiba,PR)",HS,Rk,2022.0,,
1485,Matt Brosky,Youngstown State University,College,AA,2022.0,,
1486,Cy Nielson,Brigham Young University ,College,A+,2022.0,,
1487,Chance Huff,Georgia Tech,College,A+,2022.0,,
1488,Dale Stanavich,Rutgers University,College,A,2022.0,,
1489,Mason McGwire,"Capistrano Valley (Mission Viejo,CA)",HS,--,2022.0,,
1490,Zebby Matthews,Western Carolina University,College,A,2022.0,,
1491,Davis Palermo,University of North Carolina,College,A,2022.0,,
1492,Jake Miller,Valparaiso University,College,A,2022.0,,
1493,Dylan Phillips,Kansas State University,College,A+,2022.0,,
1494,Dylan Tebrake,Creighton University,College,A+,2022.0,,
1495,Griffin Doersching,Oklahoma State University,College,A,2022.0,,
1496,Jackson Humphries,"Fuquay Varina (Fuquay Varina,NC)",HS,--,2022.0,,
1497,Alex Rao,University of Notre Dame,College,A,2022.0,,
1498,Chris McElvain,Vanderbilt University,College,A,2022.0,,
1499,Micah Dallas,Texas A&M University,College,AAA,2022.0,,
1500,Jason Franks,Cal Poly,College,A,2022.0,,
1501,Tatem Levins,Pittsburgh University,College,A,2022.0,,
1502,Cade Winquest,University of Texas at Arlington,College,A,2022.0,,
1503,Dylan Rock,Texas A&M University,College,AA,2022.0,,
1504,Jonathan Brand,"Miami University - Oxford, Ohio",College,A,2022.0,,
1505,Brett Barrera,Stanford University,College,A,2022.0,,
1506,Mario Camilletti,Central Michigan University,College,A,2022.0,,
1507,Nate Peterson,University of Illinois-Chicago,College,A,2022.0,,
1508,Tyler Guilfoil,University of Kentucky,College,A,2022.0,,
1509,Sean Harney,University of Kentucky,College,AA,2022.0,,
1510,Taylor Young,Louisiana Tech University,College,A+,2022.0,,
1511,Wade Meckler,Oregon State University,College,AA,2022.0,,
1512,Adam Crampton,Stanford University,College,A,2022.0,,
1513,Gavin Logan,Oregon State University,College,A+,2022.0,,
1514,Griffin Cheney,Georgia State University,College,A+,2022.0,,
1515,Mike Walsh,Yale University,College,A,2022.0,,
1516,Maxwell Romero,University of Miami,College,A,2022.0,,
1517,Evan Taylor,University of Arkansas,College,A,2022.0,,
1518,Connor Noland,University of Arkansas,College,A+,2022.0,,
1519,Cory Lewis,"The University of California, Santa Barbara",College,A,2022.0,,
1520,Brandon Johnson,University of Mississippi,College,A+,2022.0,,
1521,Brad Cumbest,Mississippi State University,College,Rk,2022.0,,
1522,Andrew Jenkins,Georgia Tech,College,A,2022.0,,
1523,Joe Stewart,University of Michigan,College,A+,2022.0,,
1524,Chase Estep,University of Kentucky,College,A+,2022.0,,
1525,Dylan Nedved,University of Iowa,College,A,2022.0,,
1526,Austin Peterson,University of Connecticut,College,A,2022.0,,
1527,Chad Castillo,CALIFORNIA BAPTIST UNIVERSITY,College,A,2022.0,,
1528,Rob Hensey,Monmouth University,College,A,2022.0,,
1529,Caeden Trenkle,Oklahoma State University,College,A+,2022.0,,
1530,Cory Acton,University of Georgia,College,A+,2022.0,,
1531,Tyler Gough,"JSerra Catholic (San Juan Capistrano,CA)",HS,A,2022.0,,
1532,Joseph King,University of California,College,A,2022.0,,
1533,Devereaux Harrison,Long Beach State University,College,A+,2022.0,,
1534,Brooks Brannon,"Randleman (Randleman,NC)",HS,Rk,2022.0,,
1535,Matt Keating,University of Southern California,College,A,2022.0,,
1536,Michael Turner,University of Arkansas,College,A+,2022.0,,
1537,Tayden Hall,State College of Florida Manatee-Sarasota,College,A+,2022.0,,
1538,Brett Gillis,University of Portland,College,A,2022.0,,
1539,Chris Villaman,North Carolina State University,College,College,2022.0,,
1540,Brandon Neeck,University of Virginia,College,College,2022.0,,
1541,Jack Choate,ASSUMPTION COLLEGE,College,A,2022.0,,
1542,Wyatt Cheney,McLennan Community College,College,A,2022.0,,
1543,Brett Johnson,SOUTHERN ILLINOIS UNIVERSITY-EDWARDSVILLE,College,A+,2022.0,,
1544,Josh Hatcher,Kennesaw State University,College,A+,2022.0,,
1545,Tanner Tredaway,University of Oklahoma,College,A,2022.0,,
1546,Murphy Stehly,University of Texas,College,A,2022.0,,
1547,Cade Gibson,Louisiana Tech University,College,A+,2022.0,,
1548,Brody McCullough,Wingate University,College,A,2022.0,,
1549,Dalton Shuffield,Texas State University,College,AAA,2022.0,,
1550,Levi Usher,University of Louisville,College,A,2022.0,,
1551,Zach Agnos,East Carolina University,College,A,2022.0,,
1552,Trevin Michael,University of Oklahoma,College,A+,2022.0,,
1553,Matt Coutney,Old Dominion University,College,A,2022.0,,
1554,Zebulon Vermillion,University of Arkansas,College,Rk,2022.0,,
1555,Jackson Smeltz,Purdue University,College,College,2022.0,,
1556,Jacob Zibin,"TNXL Academy (Longwood,Fl)",HS,--,2022.0,,
1557,Gustavo Sosa,SOUTH MOUNTAIN COMMUNITY COLLEGE,College,Rk,2022.0,,
1558,Brody Jessee,Gonzaga University,College,A,2022.0,,
1559,Brock Rodden,Wichita State University,College,College,2022.0,,
1560,Andrew Keck,Southeast Missouri State University,College,A,2022.0,,
1561,Bill Knight,Mercer University,College,A,2022.0,,
1562,Tanner Jacobson,QUEENS COLLEGE OF CHARLOTTE,College,A,2022.0,,
1563,Ian Churchill,University of San Diego,College,A,2022.0,,
1564,Isaac Coffey,Oral Roberts University,College,A+,2022.0,,
1565,Will Brian,Eastern Kentucky University,College,A,2022.0,,
1566,Tim Elko,University of Mississippi,College,A,2022.0,,
1567,Brian Fitzpatrick,Rutgers University,College,Rk,2022.0,,
1568,Zach Cole,Ball State University,College,A,2022.0,,
1569,Cade Halemanu,University Of Hawaii,College,A,2022.0,,
1570,Simon Reid,Westmont College,College,Rk,2022.0,,
1571,John Bertrand,University of Notre Dame,College,A+,2022.0,,
